year,month,decimal,average,average_unc,trend,trend_unc
1983,7,1983.542,1625.9,2.3,1634.7,1.5
1983,8,1983.625,1628.1,2.9,1635.3,1.4
1983,9,1983.708,1638.4,2.3,1635.9,1.3
1983,10,1983.792,1644.8,1.4,1636.6,1.2
1983,11,1983.875,1642.6,0.8,1637.4,1.2
1983,12,1983.958,1639.5,1.0,1638.2,1.1
1984,1,1984.042,1638.7,1.9,1639.1,1.0
1984,2,1984.125,1638.8,2.1,1640.0,0.9
1984,3,1984.208,1640.8,1.5,1641.0,0.8
1984,4,1984.292,1643.7,1.9,1642.0,0.7
1984,5,1984.375,1642.9,1.1,1643.1,0.7
1984,6,1984.458,1639.6,0.8,1644.2,0.7
1984,7,1984.542,1637.7,1.0,1645.3,0.6
1984,8,1984.625,1641.4,1.4,1646.5,0.6
1984,9,1984.708,1650.4,1.1,1647.6,0.6
1984,10,1984.792,1654.5,1.4,1648.8,0.6
1984,11,1984.875,1653.7,1.0,1649.9,0.6
1984,12,1984.958,1656.1,1.2,1651.0,0.6
1985,1,1985.042,1655.5,1.2,1652.1,0.6
1985,2,1985.125,1652.2,1.5,1653.1,0.6
1985,3,1985.208,1654.6,1.0,1654.1,0.5
1985,4,1985.292,1658.2,0.9,1655.1,0.5
1985,5,1985.375,1655.9,1.1,1656.1,0.5
1985,6,1985.458,1650.0,1.1,1657.1,0.5
1985,7,1985.542,1646.7,1.1,1658.2,0.5
1985,8,1985.625,1652.2,1.2,1659.2,0.5
1985,9,1985.708,1662.5,1.2,1660.2,0.5
1985,10,1985.792,1667.5,1.1,1661.2,0.6
1985,11,1985.875,1666.8,1.1,1662.2,0.6
1985,12,1985.958,1666.1,1.0,1663.3,0.6
1986,1,1986.042,1666.2,1.2,1664.3,0.7
1986,2,1986.125,1666.9,2.0,1665.4,0.7
1986,3,1986.208,1669.3,1.5,1666.4,0.7
1986,4,1986.292,1670.8,1.5,1667.4,0.8
1986,5,1986.375,1668.5,0.9,1668.5,0.8
1986,6,1986.458,1664.8,1.3,1669.6,0.8
1986,7,1986.542,1662.3,1.2,1670.7,0.8
1986,8,1986.625,1664.4,1.6,1671.8,0.8
1986,9,1986.708,1672.6,1.5,1672.9,0.8
1986,10,1986.792,1678.7,1.5,1674.0,0.8
1986,11,1986.875,1679.0,1.7,1675.1,0.8
1986,12,1986.958,1679.1,1.2,1676.2,0.8
1987,1,1987.042,1679.3,1.2,1677.3,0.8
1987,2,1987.125,1679.0,1.1,1678.3,0.8
1987,3,1987.208,1680.1,0.9,1679.3,0.7
1987,4,1987.292,1681.4,1.0,1680.4,0.7
1987,5,1987.375,1681.9,1.0,1681.4,0.6
1987,6,1987.458,1680.0,0.9,1682.4,0.6
1987,7,1987.542,1676.0,0.8,1683.3,0.5
1987,8,1987.625,1677.2,0.9,1684.3,0.5
1987,9,1987.708,1685.6,1.1,1685.2,0.5
1987,10,1987.792,1691.5,1.1,1686.0,0.4
1987,11,1987.875,1691.2,0.8,1686.9,0.4
1987,12,1987.958,1690.5,0.9,1687.7,0.4
1988,1,1988.042,1691.9,0.7,1688.5,0.4
1988,2,1988.125,1692.5,0.8,1689.3,0.4
1988,3,1988.208,1691.3,1.0,1690.1,0.4
1988,4,1988.292,1690.0,0.9,1690.9,0.4
1988,5,1988.375,1689.0,0.8,1691.8,0.5
1988,6,1988.458,1687.1,1.2,1692.7,0.5
1988,7,1988.542,1685.9,0.9,1693.5,0.5
1988,8,1988.625,1689.4,0.9,1694.5,0.6
1988,9,1988.708,1696.3,1.0,1695.4,0.6
1988,10,1988.792,1701.3,1.1,1696.4,0.6
1988,11,1988.875,1702.9,1.2,1697.4,0.6
1988,12,1988.958,1702.0,1.0,1698.4,0.6
1989,1,1989.042,1700.5,1.0,1699.4,0.6
1989,2,1989.125,1701.1,1.1,1700.4,0.6
1989,3,1989.208,1702.5,1.1,1701.4,0.6
1989,4,1989.292,1703.7,1.0,1702.4,0.6
1989,5,1989.375,1703.4,0.6,1703.4,0.6
1989,6,1989.458,1700.2,0.9,1704.4,0.5
1989,7,1989.542,1698.2,0.9,1705.3,0.5
1989,8,1989.625,1702.0,1.0,1706.2,0.5
1989,9,1989.708,1707.2,1.0,1707.1,0.5
1989,10,1989.792,1710.5,1.1,1708.0,0.5
1989,11,1989.875,1713.1,0.9,1708.8,0.6
1989,12,1989.958,1713.2,0.9,1709.6,0.6
1990,1,1990.042,1712.0,1.1,1710.4,0.6
1990,2,1990.125,1713.4,1.1,1711.1,0.6
1990,3,1990.208,1714.4,1.1,1711.8,0.7
1990,4,1990.292,1712.6,1.1,1712.4,0.7
1990,5,1990.375,1710.7,1.1,1713.1,0.7
1990,6,1990.458,1708.3,0.9,1713.8,0.7
1990,7,1990.542,1706.3,0.8,1714.4,0.7
1990,8,1990.625,1710.1,1.2,1715.1,0.7
1990,9,1990.708,1717.6,1.2,1715.8,0.7
1990,10,1990.792,1722.0,0.9,1716.6,0.7
1990,11,1990.875,1723.5,1.0,1717.4,0.7
1990,12,1990.958,1723.4,1.0,1718.2,0.6
1991,1,1991.042,1721.6,1.1,1719.2,0.6
1991,2,1991.125,1721.2,1.3,1720.2,0.6
1991,3,1991.208,1722.1,1.0,1721.2,0.6
1991,4,1991.292,1722.5,1.0,1722.4,0.6
1991,5,1991.375,1722.2,1.1,1723.6,0.6
1991,6,1991.458,1719.0,1.2,1724.9,0.7
1991,7,1991.542,1716.1,1.0,1726.2,0.7
1991,8,1991.625,1719.3,0.9,1727.5,0.7
1991,9,1991.708,1726.2,1.3,1728.8,0.7
1991,10,1991.792,1732.7,1.0,1730.1,0.7
1991,11,1991.875,1737.5,0.9,1731.2,0.7
1991,12,1991.958,1739.7,1.1,1732.3,0.7
1992,1,1992.042,1738.9,1.1,1733.2,0.7
1992,2,1992.125,1737.3,1.1,1734.0,0.7
1992,3,1992.208,1737.0,1.0,1734.6,0.6
1992,4,1992.292,1736.6,0.6,1735.1,0.6
1992,5,1992.375,1734.9,0.8,1735.4,0.6
1992,6,1992.458,1731.6,1.1,1735.6,0.6
1992,7,1992.542,1728.9,1.1,1735.7,0.6
1992,8,1992.625,1730.4,1.0,1735.7,0.5
1992,9,1992.708,1734.7,0.8,1735.6,0.5
1992,10,1992.792,1737.7,0.8,1735.4,0.5
1992,11,1992.875,1739.3,1.1,1735.3,0.5
1992,12,1992.958,1738.6,1.0,1735.2,0.5
1993,1,1993.042,1735.7,1.0,1735.1,0.5
1993,2,1993.125,1734.4,1.1,1735.1,0.5
1993,3,1993.208,1735.5,1.0,1735.2,0.5
1993,4,1993.292,1736.7,0.9,1735.3,0.5
1993,5,1993.375,1735.0,0.8,1735.5,0.5
1993,6,1993.458,1730.8,0.8,1735.8,0.5
